generator,constant_name,value,occurrence_count_dev_public,hallucination_types_affected,is_potential_tell
_pools,REAL_VENUES,NeurIPS,171,plausible_fabrication|arxiv_version_mismatch,False
_pools,REAL_VENUES,ICML,172,plausible_fabrication|arxiv_version_mismatch,False
_pools,REAL_VENUES,ICLR,179,plausible_fabrication|arxiv_version_mismatch,False
_pools,REAL_VENUES,AAAI,184,plausible_fabrication|arxiv_version_mismatch,False
_pools,REAL_VENUES,ACL,31,plausible_fabrication|arxiv_version_mismatch,False
_pools,REAL_VENUES,CVPR,192,plausible_fabrication|arxiv_version_mismatch,False
_pools,REAL_VENUES,ECCV,8,plausible_fabrication|arxiv_version_mismatch,False
_pools,REAL_VENUES,EMNLP,8,plausible_fabrication|arxiv_version_mismatch,False
_pools,REAL_VENUES,AISTATS,12,plausible_fabrication|arxiv_version_mismatch,False
_pools,REAL_VENUES,UAI,22,plausible_fabrication|arxiv_version_mismatch,False
_pools,REAL_VENUES,IJCAI,7,plausible_fabrication|arxiv_version_mismatch,False
_pools,REAL_VENUES,COLT,4,plausible_fabrication|arxiv_version_mismatch,False
_pools,REAL_VENUES,KDD,7,plausible_fabrication|arxiv_version_mismatch,False
_pools,REAL_VENUES,WWW,9,plausible_fabrication|arxiv_version_mismatch,False
_pools,REAL_VENUES,SIGIR,2,plausible_fabrication|arxiv_version_mismatch,False
_pools,VALID_VENUES,NeurIPS,171,wrong_venue|preprint_as_published,False
_pools,VALID_VENUES,ICML,172,wrong_venue|preprint_as_published,False
_pools,VALID_VENUES,ICLR,179,wrong_venue|preprint_as_published,False
_pools,VALID_VENUES,AAAI,184,wrong_venue|preprint_as_published,False
_pools,VALID_VENUES,CVPR,192,wrong_venue|preprint_as_published,False
_pools,VALID_VENUES,ACL,31,wrong_venue|preprint_as_published,False
_pools,VALID_VENUES,EMNLP,8,wrong_venue|preprint_as_published,False
_pools,VALID_VENUES,AISTATS,12,wrong_venue|preprint_as_published,False
_pools,VALID_VENUES,NAACL,4,wrong_venue|preprint_as_published,False
_pools,VALID_VENUES,J. Mach. Learn. Res.,11,wrong_venue|preprint_as_published,False
_pools,VALID_VENUES,Mach. Learn.,36,wrong_venue|preprint_as_published,False
_pools,VALID_VENUES,Trans. Mach. Learn. Res.,7,wrong_venue|preprint_as_published,False
_pools,VALID_JOURNALS,J. Mach. Learn. Res.,11,wrong_venue|preprint_as_published,False
_pools,VALID_JOURNALS,Mach. Learn.,36,wrong_venue|preprint_as_published,False
_pools,VALID_JOURNALS,Trans. Mach. Learn. Res.,7,wrong_venue|preprint_as_published,False
_pools,ML_BUZZWORD_WORDS,Attention,27,chimeric_title,False
_pools,ML_BUZZWORD_WORDS,Transformer,50,chimeric_title,False
_pools,ML_BUZZWORD_WORDS,Diffusion,22,chimeric_title,False
_pools,ML_BUZZWORD_WORDS,Contrastive,25,chimeric_title,False
_pools,ML_BUZZWORD_WORDS,Self-Supervised,19,chimeric_title,False
_pools,ML_BUZZWORD_WORDS,Prompt,15,chimeric_title,False
_pools,ML_BUZZWORD_WORDS,Retrieval-Augmented,5,chimeric_title,False
_pools,ML_BUZZWORD_WORDS,Foundation Model,1,chimeric_title,False
_pools,ML_BUZZWORD_WORDS,Chain-of-Thought,5,chimeric_title,False
_pools,ML_BUZZWORD_WORDS,Mixture of Experts,0,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Self-Attention Mechanisms for Low-Resource Temporal Reasoning,1,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Cross-Modal Representation Learning in Heterogeneous Domains,0,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Contrastive Self-Supervised Methods for Dense Prediction,1,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Few-Shot Meta-Learning with Task-Adaptive Initialization,0,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Diffusion-Based Generative Models for Molecular Design,0,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Neural Architecture Search with Hardware Constraints,1,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Multi-Task Transfer Learning Across Modalities,1,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Graph Neural Network Architectures for Combinatorial Optimization,1,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Prompt-Tuning Strategies for Instruction-Following Models,0,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Retrieval-Augmented Generation for Long-Form Question Answering,0,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Vision-Language Alignment via Contrastive Pre-Training,0,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Causal Inference Methods for Treatment Effect Estimation,1,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Federated Learning with Heterogeneous Client Distributions,2,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Sparse Mixture-of-Experts for Efficient Inference,1,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Test-Time Adaptation Under Distribution Shift,0,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Token-Free Language Modeling with Character-Level Transformers,2,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Reward Modeling for Alignment of Large Language Models,0,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Low-Rank Adaptation for Parameter-Efficient Fine-Tuning,1,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Continual Learning Without Catastrophic Forgetting,1,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Efficient Attention via Linear Complexity Approximations,1,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Denoising Diffusion Probabilistic Models for Image Restoration,1,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Self-Supervised Speech Representation Learning,0,chimeric_title,False
