bibtex_key,bibtex_type,title,author,year,booktitle,journal,venue,doi,url,other_fields,raw_bibtex
a0478afc6fb9,inproceedings,Classifier-Free Diffusion Guidance,Jonathan Ho and Tim Salimans,2022,NeurIPS,,,10.48550/arXiv.2207.12598,,,"@inproceedings{a0478afc6fb9,
  author = {Jonathan Ho and Tim Salimans},
  booktitle = {NeurIPS},
  doi = {10.48550/arXiv.2207.12598},
  title = {Classifier-Free Diffusion Guidance},
  year = {2022},
}"
a0d07ad12df1,inproceedings,Quantizing deep convolutional networks for efficient inference: A whitepaper,Itay Hubara and Matthieu Courbariaux and Daniel Soudry and Rami El-Yaniv and Yoshua Bengio,2021,arXiv,,,,,,"@inproceedings{a0d07ad12df1,
  author = {Itay Hubara and Matthieu Courbariaux and Daniel Soudry and Rami El-Yaniv and Yoshua Bengio},
  booktitle = {arXiv},
  title = {Quantizing deep convolutional networks for efficient inference: A whitepaper},
  year = {2021},
}"
a1591b542652,inproceedings,Adavit: Adaptive tokens for efficient vision transformer,Raphael Muller and Simon Kornblith and Geoffrey Hinton,2021,ICLR,,,,,,"@inproceedings{a1591b542652,
  author = {Raphael Muller and Simon Kornblith and Geoffrey Hinton},
  booktitle = {ICLR},
  title = {Adavit: Adaptive tokens for efficient vision transformer},
  year = {2021},
}"
a1a52be81664,inproceedings,Structured fast fourier transform attention for vision transformers,Yoonwoo Lee and Jaehyeong Kang and Namil Kim and Jinwoo Shin and Honglak Lee,2022,,,,,,,"@inproceedings{a1a52be81664,
  author = {Yoonwoo Lee and Jaehyeong Kang and Namil Kim and Jinwoo Shin and Honglak Lee},
  title = {Structured fast fourier transform attention for vision transformers},
  year = {2022},
}"
a24129d1c5e5,inproceedings,Flamingo: a Visual Language Model for Few-Shot Learning,Jean-Baptiste Alayrac and Jeff Donahue and Pauline Luc and Antoine Miech and Iain Barr and Yana Hasson and Karel Lenc and Arthur Mensch and Katie Millican and Malcolm Reynolds and Serkan Cabi and Tengda Han and Zhitao Gong and Skanda Koppula and Andrew Zisserman and Michal Valko and Ludovic Denoyer and Jo{\~a}o Carreira and Karen Simonyan,2022,NeurIPS,,,10.48550/arXiv.2204.14198,,,"@inproceedings{a24129d1c5e5,
  author = {Jean-Baptiste Alayrac and Jeff Donahue and Pauline Luc and Antoine Miech and Iain Barr and Yana Hasson and Karel Lenc and Arthur Mensch and Katie Millican and Malcolm Reynolds and Serkan Cabi and Tengda Han and Zhitao Gong and Skanda Koppula and Andrew Zisserman and Michal Valko and Ludovic Denoyer and Jo{\~a}o Carreira and Karen Simonyan},
  booktitle = {NeurIPS},
  doi = {10.48550/arXiv.2204.14198},
  title = {Flamingo: a Visual Language Model for Few-Shot Learning},
  year = {2022},
}"
a482012730fe,inproceedings,Softmatch: Addressing the quantity-quality trade-off in semi-supervised learning,Junyeong Lee and Yiseong Kim and Seungju Park and Hyunjik Lee,2023,,,,,,,"@inproceedings{a482012730fe,
  author = {Junyeong Lee and Yiseong Kim and Seungju Park and Hyunjik Lee},
  title = {Softmatch: Addressing the quantity-quality trade-off in semi-supervised learning},
  year = {2023},
}"
a4d318041956,inproceedings,Person Re-Identification Using Heterogeneous Local Graph Attention Networks,Zhong Zhang and Haijia Zhang and Shuang Liu,2021,CVPR,,,10.1109/CVPR46437.2021.01196,,,"@inproceedings{a4d318041956,
  author = {Zhong Zhang and Haijia Zhang and Shuang Liu},
  booktitle = {CVPR},
  doi = {10.1109/CVPR46437.2021.01196},
  title = {Person Re-Identification Using Heterogeneous Local Graph Attention Networks},
  year = {2021},
}"
a7b8e368f9ac,inproceedings,Not all tokens are equal: Efficient transformer for tokenization and beyond,Xin Wang and Anlin Chen and Lihui Xie and Xin Jin and Cheng Wang and Ping Luo,2021,,,,,,,"@inproceedings{a7b8e368f9ac,
  author = {Xin Wang and Anlin Chen and Lihui Xie and Xin Jin and Cheng Wang and Ping Luo},
  title = {Not all tokens are equal: Efficient transformer for tokenization and beyond},
  year = {2021},
}"
aa2c1918bed1,inproceedings,Adversarial attacks and defenses in toxicity detection: A survey,Xiang Zhang and Xuehai Wei and Xian Zhang and Xue Zhang,2023,AISTATS,,,,,,"@inproceedings{aa2c1918bed1,
  author = {Xiang Zhang and Xuehai Wei and Xian Zhang and Xue Zhang},
  booktitle = {AISTATS},
  title = {Adversarial attacks and defenses in toxicity detection: A survey},
  year = {2023},
}"
aacc02631cc8,inproceedings,Reinforcement learning for optimal hedging,Petter N Kolm and Sebastian Krügel and Sergiy V Zadorozhnyi,2023,ACL,,,,,,"@inproceedings{aacc02631cc8,
  author = {Petter N Kolm and Sebastian Krügel and Sergiy V Zadorozhnyi},
  booktitle = {ACL},
  title = {Reinforcement learning for optimal hedging},
  year = {2023},
}"
